PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
package.json [ext=.json]
package-lock.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km65_66_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km66_67_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km67_68_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km68_69_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km69_70_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km70_71_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km71_72_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km72_73_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km73_74_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km74_75_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km75_76_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km76_77_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km77_78_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km78_79_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km79_80_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km80_81_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km81_82_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km82_83_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km83_84_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km84_85_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km85_86_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km86_87_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km87_88_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km88_89_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km89_90_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km90_91_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km91_92_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km92_93_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km93_94_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km0_1_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km1_2_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km10_11_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km11_12_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km12_13_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km13_14_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km14_15_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km15_16_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km16_17_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km17_18_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km18_19_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km19_20_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km2_3_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km20_21_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km21_22_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km22_23_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km23_24_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km24_25_metadata.json [ext=.json]
